english:
F1 score for validation is 0.41
Accuracy score for validation is 0.41
dutch:
F1 score for validation is 0.37681159420289856
Accuracy score for validation is 0.37681159420289856
french:
F1 score for validation is 0.3858695652173913
Accuracy score for validation is 0.3858695652173913
italian:
F1 score for validation is 0.40760869565217395
Accuracy score for validation is 0.4076086956521739
german:
F1 score for validation is 0.37318840579710144
Accuracy score for validation is 0.37318840579710144
spanish:
F1 score for validation is 0.391304347826087
Accuracy score for validation is 0.391304347826087
